,Rental bikes count
1861,21.140833333333337
1862,443.027
1863,305.01895833333333
1864,106.642
1865,83.92308333333334
1866,259.666
1867,94.693
1868,99.5025
1869,132.6125
1870,266.0395
1871,89.2515
1872,146.9805
1873,3.539
1874,146.3585
1875,124.305
1876,250.716
1877,121.26825
1878,51.069
1879,224.2125
1880,417.7955
1881,207.9515
1882,34.04
1883,117.639
1884,4.17375
1885,73.712
1886,27.092125
1887,393.47238214285716
1888,6.6555
1889,118.419
1890,8.2805
1891,341.56583928571416
1892,4.881399999999999
1893,69.4655
1894,1.737
1895,77.304
1896,10.563
1897,2.4685
1898,187.338
1899,51.2765
1900,386.6255
1901,168.7065
1902,12.909
1903,327.14
1904,87.031875
1905,255.935
1906,162.2435
1907,193.5965
1908,16.38
1909,16.963
1910,866.0605
1911,427.905
1912,112.276
1913,2.3575
1914,263.87875
1915,2.7075
1916,465.136
1917,22.533
1918,93.9005
1919,140.9975
1920,155.537
1921,367.48990000000003
1922,74.37932500000001
1923,107.8475
1924,136.39766666666665
1925,211.6145
1926,256.8908333333334
1927,184.2275
1928,34.7815
1929,13.002699999999999
1930,198.403
1931,179.814
1932,37.403
1933,226.3525
1934,239.388
1935,3.3391666666666664
1936,525.9635
1937,216.92275
1938,137.713
1939,740.7784916666667
1940,104.16425
1941,115.254
1942,39.0135
1943,377.684
1944,201.7535
1945,152.2755
1946,114.1985
1947,441.334
1948,10.7125
1949,62.0675
1950,230.3305
1951,316.209
1952,131.382
1953,140.0305
1954,280.7635
1955,215.5995
1956,28.123
1957,289.6455
1958,450.0345
1959,214.532
1960,38.0515
1961,161.637
1962,2.3905
1963,172.152
1964,101.233
1965,249.9865
1966,62.466
1967,345.9045
1968,10.216
1969,6.8735
1970,9.070775000000001
1971,21.5645
1972,29.577
1973,58.133
1974,2.7475
1975,170.0105
1976,49.1795
1977,235.5985
1978,5.9316666666666675
1979,229.0695
1980,379.7665
1981,53.809
1982,73.0145
1983,109.222
1984,46.3235
1985,102.2595
1986,355.9835
1987,338.3565
1988,286.429
1989,114.6318
1990,4.6898
1991,7.9225
1992,13.593
1993,96.2235
1994,523.359
1995,139.0525
1996,89.924
1997,25.3335
1998,321.84058333333337
1999,310.3105
2000,536.5965
2001,8.13025
2002,396.707
2003,119.37450833333334
2004,9.51675
2005,206.76925
2006,541.7375
2007,419.9205
2008,6.6195
2009,10.7215
2010,216.65
2011,18.8205
2012,193.3895
2013,204.9705
2014,89.771
2015,100.352
2016,80.3345
2017,151.87295833333334
2018,68.7205
2019,295.1853333333333
2020,346.987
2021,16.0185
2022,345.441
2023,184.685
2024,399.5678678571428
2025,44.95087857142857
2026,47.1915
2027,14.429333333333334
2028,428.251
2029,42.481
2030,128.35508333333334
2031,6.261
2032,390.2605
2033,25.5615
2034,294.9445
2035,7.2435
2036,376.4956666666667
2037,131.8245
2038,130.1135
2039,25.395
2040,40.9
2041,603.8353333333333
2042,146.2805
2043,78.648
2044,125.5745
2045,20.981
2046,216.89741666666666
2047,458.594
2048,134.90971666666667
2049,454.988
2050,216.685
2051,5.821
2052,4.592
2053,107.71175
2054,312.617
2055,62.5985
2056,24.21333333333333
2057,326.9725
2058,165.3665
2059,30.403
2060,318.08225
2061,134.67882500000002
2062,10.880666666666666
2063,242.294
2064,167.0625
2065,375.3495
2066,266.6355
2067,244.267
2068,120.7665
2069,212.1675
2070,106.69
2071,69.071
2072,99.60125
2073,142.8625
2074,91.513
2075,466.4685
2076,15.292
2077,718.914
2078,252.1945
2079,107.831
2080,13.08
2081,141.675
2082,9.165
2083,196.519
2084,110.1015
2085,245.1255
2086,247.768
2087,91.2255
2088,718.9615
2089,134.8085
2090,67.035
2091,240.198
2092,201.5075
2093,164.904
2094,114.378
2095,23.988
2096,24.33395
2097,251.828
2098,8.1785
2099,134.5819166666667
2100,105.036
2101,253.8075
2102,286.888
2103,289.7915
2104,359.23875
2105,43.0175
2106,316.57325
2107,2.367
2108,155.212
2109,129.7162
2110,256.0205
2111,103.417
2112,272.1065
2113,271.025
2114,460.5608583333333
2115,67.8955
2116,134.21
2117,111.4715
2118,638.4654166666668
2119,9.7015
2120,223.233
2121,295.228
2122,35.74116666666667
2123,465.754
2124,526.4715
2125,9.158
2126,337.465
2127,4.536
2128,72.6795
2129,169.45709166666666
2130,445.4145916666667
2131,13.1495
2132,239.56875
2133,236.18200000000002
2134,351.926
2135,631.6265
2136,8.6145
2137,259.1595
2138,214.7495
2139,174.7535
2140,74.095
2141,20.546166666666668
2142,110.1715
2143,867.0599166666665
2144,88.13733333333333
2145,62.740625
2146,334.8105
2147,490.947
2148,66.4885
2149,96.1395
2150,95.964375
2151,105.874
2152,97.9285
2153,313.5525
2154,604.6135523809525
2155,115.7935
2156,34.638
2157,247.9575
2158,200.334
2159,31.7185
2160,342.2736666666667
2161,8.70675
2162,59.9055
2163,550.433
2164,288.04975
2165,149.1545
2166,63.76814166666667
2167,297.418
2168,213.668
2169,48.924
2170,146.6095
2171,204.468
2172,505.9
2173,355.3585
2174,87.81
2175,646.3284583333332
2176,29.6675
2177,150.053
2178,629.9945
2179,166.445
2180,390.6975
2181,265.5267083333334
2182,72.536
2183,70.7795
2184,17.902
2185,4.603875
2186,3.8045
2187,269.086
2188,126.691
2189,154.703
2190,387.1775
2191,251.3265
2192,182.7605
2193,555.155
2194,157.5895
2195,44.941166666666675
2196,329.922
2197,232.2775
2198,5.50175
2199,38.53516666666667
2200,100.9285
2201,558.3317666666667
2202,164.8055
2203,452.409
2204,226.2645
2205,29.724
2206,492.078
2207,34.833
2208,323.7025
2209,6.4128
2210,131.546
2211,318.406
2212,360.9425
2213,514.066
2214,251.8855
2215,132.72841666666667
2216,275.4775
2217,6.733409920634923
2218,212.1005
2219,5.726775
2220,71.116
2221,16.586
2222,286.7925
2223,80.1135
2224,6.2157
2225,131.572
2226,163.347
2227,41.527
2228,501.6385
2229,3.5021666666666667
2230,58.330999999999996
2231,219.2675
2232,76.479
2233,267.015
2234,258.5165
2235,315.3165
2236,314.736
2237,238.196
2238,60.5165
2239,38.948775000000005
2240,6.1055
2241,745.2055
2242,2.8105
2243,42.43939345238093
2244,5.365625
2245,33.492
2246,152.7798392857143
2247,87.705
2248,62.1025
2249,214.268
2250,93.722
2251,26.4745
2252,249.2455
2253,283.72035714285715
2254,265.654
2255,134.404
2256,290.818
2257,174.086
2258,171.001
2259,1.5656666666666665
2260,216.306
2261,182.233375
2262,524.6885
2263,214.5155
2264,346.393875
2265,180.4085
2266,6.398
2267,267.549
2268,24.1685
2269,16.989
2270,35.30975
2271,135.0265
2272,91.924
2273,445.4145916666667
2274,5.005928571428572
2275,184.561
2276,225.37
2277,57.18275
2278,31.06187777777777
2279,57.9875
2280,466.914
2281,9.344524999999999
2282,322.612
2283,506.4925
2284,15.8405
2285,534.2225
2286,312.543
2287,19.286833333333337
2288,275.706
2289,600.01975
2290,86.51262499999999
2291,42.264824999999995
2292,46.412
2293,70.0825
2294,2.0905
2295,430.1795
2296,390.4215
2297,256.7715
2298,16.54
2299,636.1755
2300,90.8155
2301,209.9125
2302,68.338
2303,863.4582083333333
2304,155.1745
2305,11.52
2306,337.7005
2307,164.6625
2308,154.4543
2309,148.4555
2310,528.031
2311,184.74745833333333
2312,292.7575
2313,408.077
2314,98.41
2315,75.34406666666666
2316,230.373
2317,194.108
2318,386.445
2319,74.759
2320,271.9585
2321,189.9005
2322,30.83
2323,40.791
2324,22.826
2325,812.8803333333334
2326,94.654
2327,45.1715
2328,149.61676666666665
2329,70.90158333333333
2330,173.563
2331,206.0765
2332,203.4935
2333,283.0845
2334,125.66025
2335,18.831
2336,130.8485
2337,375.4045
2338,435.036
2339,167.793
2340,11.129625000000003
2341,106.8305
2342,244.008
2343,123.7045
2344,72.839
2345,219.28
2346,21.0885
2347,235.249
2348,31.148
2349,137.568
2350,200.199
2351,477.94276666666667
2352,119.047
2353,38.526824999999995
2354,145.256
2355,85.2495
2356,175.41905
2357,290.7365
2358,148.482
2359,341.91721428571424
2360,448.846
2361,110.573
2362,33.223
2363,10.131
2364,74.164125
2365,176.0165
2366,211.8085
2367,557.9195
2368,6.449333333333334
2369,118.713
2370,218.668
2371,508.3605
2372,354.567
2373,3.2199
2374,213.1955
2375,113.9335
2376,248.9005
2377,183.5495
2378,182.00385277777778
2379,32.5497
2380,272.7075
2381,1.8834666666666664
2382,201.1005
2383,5.243875000000001
2384,504.58612500000004
2385,42.102291666666666
2386,444.24583333333334
2387,113.8605
2388,195.029
2389,30.115
2390,2.262
2391,108.499
2392,16.169
2393,5.690099999999999
2394,140.3645
2395,97.3695
2396,437.508
2397,25.105
2398,154.649
2399,321.0285
2400,31.399
2401,378.691
2402,183.228
2403,364.275
2404,53.5285
2405,6.2569
2406,27.698
2407,37.64125000000001
2408,15.48
2409,12.0515
2410,190.2525
2411,471.236
2412,65.22581666666666
2413,9.61
2414,99.583
2415,173.243
2416,5.25475
2417,92.6575
2418,267.9325
2419,68.789
2420,44.465
2421,158.2845
2422,402.161
2423,102.15791666666665
2424,36.415
2425,276.0695
2426,167.923
2427,170.5645
2428,23.849
2429,29.5135
2430,40.9425
2431,601.8215833333334
2432,531.369
2433,79.11811666666665
2434,143.506
2435,96.913675
2436,43.979
2437,171.3155
2438,184.156
2439,644.9455
2440,65.3155
2441,114.8645
2442,70.6525
2443,775.671
2444,142.642
2445,496.7772333333334
2446,108.81325833333334
2447,148.6975
2448,66.9345
2449,371.278
2450,63.9415
2451,59.4175
2452,110.901
2453,7.6128559523809525
2454,128.0885
2455,41.7715
2456,40.1145
2457,100.278
2458,235.983
2459,141.32
2460,140.6285
2461,195.3995
2462,74.2195
2463,65.9118
2464,400.6795
2465,61.0805
2466,411.247
2467,220.45
2468,471.129
2469,85.11255
2470,1.8782
2471,137.115
2472,52.555
2473,179.0305
2474,104.1085
2475,357.2
2476,334.3905
2477,395.779
2478,178.4795
2479,90.16555535714288
2480,156.45
2481,233.352
2482,23.654
2483,835.7505
2484,377.696
2485,66.802
2486,180.354
2487,21.821
2488,174.9715
2489,490.769
2490,152.6295
2491,11.9955
2492,143.3
2493,66.6995
2494,245.3885
2495,277.742
2496,5.329
2497,23.539366666666666
2498,229.91126666666668
2499,47.7647
2500,16.159
2501,16.3305
2502,25.9255
2503,128.9595
2504,20.374
2505,308.335
2506,37.606
2507,358.283
2508,293.117
2509,33.8905
2510,246.5825
2511,353.913
2512,387.8855
2513,239.9305
2514,97.118
2515,405.4895
2516,122.741
2517,37.3755
2518,254.47863690476186
2519,556.369
2520,97.0605
2521,13.115708333333332
2522,112.1585
2523,260.0547666666667
2524,433.73625
2525,4.626916666666667
2526,175.5415
2527,74.58325000000002
2528,160.7495
2529,511.1815
2530,11.228625
2531,134.6595
2532,43.779
2533,125.9675
2534,430.1795
2535,366.908
2536,39.717
2537,172.7695
2538,255.7405
2539,93.0245
2540,135.705
2541,192.791
2542,161.56233333333333
2543,166.784
2544,55.26
2545,30.2105
2546,392.662
2547,505.264
2548,28.783
2549,449.438
2550,139.35403333333335
2551,27.1705
2552,162.117
2553,489.66091666666665
2554,190.5285
2555,86.8555
2556,148.17875
2557,22.239
2558,2.3815
2559,8.13375
2560,788.3595
2561,218.0482
2562,57.462
2563,96.3975
2564,144.14842499999997
2565,330.5125
2566,337.0305
2567,256.6915
2568,330.0524285714286
2569,259.178
2570,121.064
2571,138.448
2572,355.108
2573,87.9325
2574,172.03796428571428
2575,117.054
2576,83.3355
2577,5.769208333333333
2578,360.9115
2579,48.8375
2580,212.7345
2581,651.489
2582,2.66
2583,94.576
2584,6.5035
2585,31.681
2586,399.26481547619056
2587,114.66405
2588,245.1565
2589,101.70883333333333
2590,29.393
2591,208.907
2592,6.5485
2593,35.52
2594,334.252
2595,191.3415
2596,56.6825
2597,105.81410000000001
2598,29.4875
2599,84.214
2600,238.426
2601,26.0805
2602,208.23041666666668
2603,7.578057142857143
2604,204.531
2605,515.0321666666667
2606,193.101
2607,231.6975
2608,103.2525
2609,393.3885
2610,215.0885
2611,24.4605
2612,375.1745
2613,99.7785
2614,152.822
2615,4.3935
2616,65.5085
2617,299.4465
2618,384.868
2619,52.0945
2620,585.146
2621,535.4525
2622,309.6395
2623,654.56
2624,39.46783333333333
2625,406.04875
2626,204.795
2627,121.68675
2628,598.354
2629,458.923
2630,127.2585
2631,118.7145
2632,56.209
2633,81.0535
2634,20.764
2635,10.504
2636,545.262875
2637,21.185
2638,20.186666666666667
2639,5.57325
2640,78.7665
2641,205.951
2642,278.7113333333333
2643,507.946
2644,104.8075
2645,198.4375
2646,229.6855
2647,15.977
2648,62.805
2649,110.414
2650,136.7475
2651,541.931
2652,345.774
2653,118.655
2654,122.12010000000001
2655,11.576
2656,237.427
2657,232.674
2658,153.5235
2659,199.4065
2660,5.6865
2661,224.266
2662,147.07875
2663,151.597
2664,113.20022023809523
2665,745.365
2666,115.241
2667,142.7135
2668,16.225
2669,60.09425
2670,32.997
2671,100.177
2672,379.1215
2673,350.95875
2674,54.614
2675,10.517483333333333
2676,324.7383333333333
2677,228.887
2678,11.9595
2679,155.1805
2680,107.6555
2681,20.566833333333335
2682,5.671166666666666
2683,297.503
2684,7.6665125
2685,215.532
2686,9.2995
2687,330.914875
2688,450.999
2689,80.9795
2690,153.853
2691,128.6375
2692,287.4495
2693,187.087
2694,422.647
2695,32.0665
2696,391.541
2697,279.16979999999995
2698,172.5575
2699,337.58560714285716
2700,119.224
2701,435.86733333333336
2702,300.37975
2703,75.4875
2704,7.1315
2705,10.482
2706,15.299
2707,18.119
2708,352.249
2709,164.339
2710,175.2605
2711,58.559
2712,228.3985
2713,192.18861666666666
2714,350.8095
2715,552.1086750000001
2716,261.10325
2717,10.746085714285714
2718,239.668
2719,80.512
2720,48.661
2721,5.0815
2722,117.3835
2723,239.446
2724,277.2575
2725,361.574
2726,41.51197142857143
2727,205.894
2728,212.393
2729,12.836200000000002
2730,57.2525
2731,14.705208333333331
2732,222.647
2733,10.2475
2734,9.458
2735,259.4495
2736,775.596
2737,217.623
2738,174.3345
2739,218.399
2740,5.150341666666666
2741,145.9995
2742,208.92641666666665
2743,49.9925
2744,228.53545833333334
2745,392.261
2746,5.292783333333333
2747,339.5976952380952
2748,52.5705
2749,433.4205
2750,377.7375
2751,4.2645
2752,534.069
2753,23.959
2754,282.552375
2755,256.692
2756,334.684
2757,186.6215
2758,82.4655
2759,79.417
2760,292.2755
2761,642.467
2762,4.116
2763,29.1745
2764,314.5171666666667
2765,713.303
2766,125.48496428571428
2767,347.957
2768,28.764
2769,286.2407500000001
2770,276.272
2771,69.08494999999999
2772,711.6665
2773,324.92475
2774,226.43933333333334
2775,1.5679
2776,154.8555
2777,237.7585
2778,196.4555
2779,147.0095
2780,52.342
2781,696.015
2782,333.72575
2783,68.831
2784,168.6135
2785,310.073
2786,56.1985
2787,373.2026666666667
2788,103.417
2789,77.1152
2790,115.58242857142858
2791,236.7975
2792,224.4355
2793,116.1865
2794,240.2005
2795,537.2055
2796,432.32866666666666
2797,256.7625
2798,411.213875
2799,113.8785
2800,131.55693333333335
2801,223.428
2802,480.486825
2803,66.993
2804,357.9365
2805,354.953
2806,187.087
2807,531.472
2808,7.456483333333334
2809,69.356
2810,29.09775
2811,528.4245
2812,397.36869285714283
2813,306.142
2814,8.58
2815,132.3175
2816,16.4595
2817,633.6165
2818,2.449
2819,288.2615
2820,44.774
2821,13.101
2822,194.2595
2823,357.0095
2824,165.7105
2825,188.9415
2826,14.946
2827,63.1175
2828,214.798
2829,24.578666666666667
2830,43.9475
2831,41.276
2832,596.634
2833,95.137
2834,284.1173666666666
2835,137.3855
2836,13.89875
2837,463.187125
2838,35.2165
2839,9.832933333333335
2840,271.5715
2841,805.38275
2842,250.9215
2843,4.2525
2844,80.043
2845,9.62095
2846,247.064
2847,45.98191488095241
2848,144.163
2849,59.0305
2850,116.0345
2851,248.737
2852,31.3955
2853,332.288
2854,190.54066666666668
2855,167.764
2856,553.043
2857,4.333509523809524
2858,171.5105
2859,21.09853333333334
2860,793.854
2861,381.5104666666666
2862,40.431
2863,203.42316666666665
2864,350.567
2865,64.9165
2866,170.9905
2867,75.9985
2868,237.41825
2869,234.2005
2870,23.4295
2871,168.154775
2872,13.0965
2873,237.2945
2874,905.7345
2875,6.8505
2876,120.5875
2877,24.5445
2878,192.4245
2879,17.122
2880,151.6845
2881,829.8496333333334
2882,209.6045
2883,29.97
2884,320.5285
2885,64.6705
2886,177.5635
2887,58.85975
2888,4.2425
2889,143.229625
2890,92.395
2891,13.23
2892,174.98
2893,18.3405
2894,181.40041666666667
2895,77.716
2896,662.2265
2897,227.1315
2898,165.058
2899,7.7385
2900,18.566
2901,43.7555
2902,254.48575
2903,116.5025
2904,313.1475
2905,539.274
2906,211.233
2907,26.0285
2908,427.4245
2909,322.5545
2910,25.296071428571427
2911,100.4275
2912,184.563
2913,106.7471
2914,38.6375
2915,12.808441666666665
2916,38.9775
2917,117.343
2918,5.769
2919,172.2885
2920,141.27265
2921,140.2075
2922,77.287
2923,433.121
2924,110.1535
2925,417.0545
2926,28.969
2927,274.1665
2928,63.4505
2929,331.0345
2930,86.3355
2931,118.0615
2932,423.98
2933,237.4775
2934,18.6905
2935,112.178
2936,72.821875
2937,118.895
2938,46.9205
2939,146.5855
2940,8.442
2941,149.9905
2942,407.0565
2943,227.3885
2944,316.123
2945,713.4525
2946,242.223
2947,51.9815
2948,209.1035
2949,284.53
2950,14.326
2951,365.1475
2952,24.447
2953,437.82125
2954,193.906
2955,471.257
2956,42.3855
2957,106.1285
2958,3.5825
2959,247.7775
2960,315.65365
2961,264.565
2962,528.6260500000001
2963,160.598625
2964,15.3265
2965,3.188266666666667
2966,2.0805
2967,210.922
2968,10.1965
2969,109.52525
2970,122.6535
2971,70.1825
2972,149.702
2973,307.0015
2974,723.437
2975,62.06
2976,174.9795
2977,289.49789285714286
2978,390.0285
2979,417.4215
2980,162.982
2981,326.676
2982,307.5625
2983,365.245
2984,9.152
2985,150.31075
2986,247.187
2987,174.19
2988,773.9185
2989,438.7925
2990,194.57908333333333
2991,450.8065
2992,337.7475
2993,71.7536
2994,508.5525
2995,7.050733333333333
2996,36.28925
2997,237.44041666666666
2998,314.90934999999996
2999,476.233
3000,305.545
3001,191.842
3002,222.28583333333333
3003,188.9765
3004,64.68991666666666
3005,54.8345
3006,8.580833333333333
3007,68.7165
3008,27.58
3009,630.9246
3010,216.5425
3011,284.45646666666664
3012,88.0545
3013,91.2565
3014,304.197
3015,164.165
3016,250.5695
3017,8.56
3018,117.4115
3019,102.67
3020,359.88
3021,20.2945
3022,290.3905
3023,159.4495
3024,219.0955
3025,5.23705
3026,19.319
3027,238.931
3028,111.3435
3029,128.12
3030,209.507
3031,213.9595
3032,40.2425
3033,240.629
3034,117.236
3035,250.5515
3036,11.6915
3037,30.683
3038,265.4685
3039,10.102041666666667
3040,84.94
3041,32.6245
3042,5.77325
3043,39.0945
3044,59.139
3045,114.84925
3046,18.092
3047,2.3095
3048,144.529
3049,547.508
3050,324.676
3051,114.4955
3052,882.2671
3053,70.90558333333334
3054,183.4545
3055,60.88303333333332
3056,180.14788095238092
3057,1.6125333333333336
3058,18.3195
3059,249.1615
3060,856.7312666666667
3061,375.572475
3062,182.1135
3063,16.497
3064,467.8035
3065,281.89925
3066,391.9239107142858
3067,361.2365178571428
3068,424.2405
3069,306.771
3070,2.8105
3071,404.3795
3072,14.326
3073,343.95675
3074,443.52
3075,95.295125
3076,148.925
3077,289.879
3078,421.9525
3079,199.09616666666668
3080,1.623
3081,27.8335
3082,223.333
3083,668.66
3084,7.4095
3085,122.3465
3086,62.484
3087,726.0535
3088,4.150666666666666
3089,219.304
3090,554.337
3091,27.3815
3092,107.37
3093,317.875
3094,106.7405
3095,113.04180000000001
3096,493.48
3097,254.365
3098,189.558
3099,50.241
3100,68.8495
3101,173.066
3102,21.4365
3103,164.068
3104,139.8125
3105,108.006
3106,146.42
3107,103.3645
3108,7.394
3109,8.972
3110,181.2885
3111,247.205
3112,105.5595
3113,531.248
3114,123.8395
3115,110.12
3116,588.0185
3117,5.348
3118,8.9625
3119,135.691
3120,206.23300833333334
3121,6.2855
3122,21.437
3123,266.4405
3124,135.494
3125,735.922
3126,755.2765
3127,86.246
3128,282.1055
3129,137.545
3130,116.49945
3131,267.6325
3132,63.6595
3133,95.7685
3134,17.184
3135,288.3555
3136,2.2735
3137,325.999
3138,30.9465
3139,598.3436190476192
3140,33.4675
3141,223.348
3142,552.5405
3143,153.52646666666666
3144,310.0585
3145,211.8455
3146,131.1655
3147,217.5315
3148,65.6245
3149,556.7221166666667
3150,226.3995
3151,74.132
3152,328.65350000000007
3153,180.7755
3154,258.5046166666666
3155,47.6025
3156,107.4805
3157,126.022
3158,130.0175
3159,19.631
3160,445.878
3161,168.935
3162,149.497
3163,327.332
3164,30.6755
3165,110.5707
3166,345.397
3167,3.134
3168,12.365
3169,108.03866666666666
3170,66.095
3171,210.5705
3172,67.4095
3173,245.443
3174,52.918
3175,605.6965
3176,4.2955
3177,40.1745
3178,5.860625
3179,49.098
3180,13.643208333333334
3181,287.762
3182,396.9925
3183,198.1115
3184,202.346
3185,163.165
3186,69.8095
3187,328.6555
3188,492.9885
3189,16.6595
3190,72.12066666666666
3191,72.1925
3192,30.06861666666667
3193,283.2115
3194,288.67
3195,3.5555
3196,184.468
3197,179.074
3198,30.77236904761905
3199,309.6815
3200,136.077
3201,37.5485
3202,38.6155
3203,447.63884404761905
3204,20.2275
3205,169.9795
3206,121.8265
3207,32.604
3208,91.8615
3209,216.478
3210,253.003
3211,221.34883333333337
3212,2.45
3213,65.2225
3214,16.7705
3215,137.664
3216,211.0015
3217,30.764499999999995
3218,16.9415
3219,83.7695
3220,299.2365
3221,438.9425
3222,6.9595
3223,52.414380952380945
3224,201.8965
3225,125.667
3226,54.063
3227,56.9792
3228,12.8505
3229,67.9085
3230,62.648
3231,13.1055
3232,168.315
3233,169.835
3234,189.221
3235,23.8835
3236,116.7475
3237,94.2205
3238,174.98
3239,80.068
3240,7.1535
3241,102.2365
3242,6.10645
3243,178.6225
3244,229.119
3245,113.40242857142859
3246,246.128
3247,499.4455
3248,206.2105
3249,567.8935
3250,79.716
3251,95.0935
3252,218.3175
3253,736.9305
3254,34.5915619047619
3255,10.915
3256,85.14516666666667
3257,381.75
3258,235.4605
3259,374.632975
3260,333.211
3261,68.616
3262,249.452
3263,336.3085
3264,102.0815
3265,15.0845
3266,89.118
3267,149.028
3268,5.7875
3269,622.505
3270,1.242
3271,31.94
3272,326.390125
3273,81.754
3274,79.334
3275,353.4705
3276,141.2215
3277,189.348
3278,102.8475
3279,11.2575
3280,136.83
3281,16.37429761904762
3282,197.812
3283,127.8735
3284,68.479
3285,13.2805
3286,89.0375
3287,38.931
3288,11.367083333333333
3289,168.9925
3290,291.793
3291,86.16
3292,163.509
3293,138.7595
3294,374.6715
3295,275.876
3296,513.6875
3297,439.95025
3298,184.48
3299,397.525375
3300,182.712
3301,130.9825
3302,195.73375
3303,8.9635
3304,452.4235
3305,300.806375
3306,47.392
3307,201.099
3308,262.6865
3309,104.5295
3310,205.7285
3311,169.402
3312,5.696583333333334
3313,236.25185000000002
3314,125.574
3315,175.60766666666666
3316,368.697
3317,92.5505
3318,24.247
3319,157.7035
3320,4.937
3321,509.084
3322,137.3776666666667
3323,97.166
3324,144.3875
3325,799.3495
3326,94.6705
3327,6.6565
3328,18.1905
3329,9.048699999999998
3330,110.2605
3331,142.9825
3332,5.8255
3333,70.11410000000001
3334,124.5035
3335,352.8881666666666
3336,458.894
3337,98.546
3338,5.978899999999999
3339,24.995
3340,82.337
3341,106.288
3342,110.127
3343,47.078
3344,2.195
3345,9.4815
3346,60.254
3347,37.271166666666666
3348,418.266
3349,700.8405
3350,77.988
3351,88.11214583333332
3352,244.2123333333333
3353,177.517
3354,402.051
3355,23.913367857142852
3356,195.265
3357,4.513666666666667
3358,699.6325
3359,197.843
3360,6.637175
3361,185.615
3362,98.4885
3363,75.46569464285717
3364,239.119
3365,52.038
3366,373.63181666666674
3367,207.63925
3368,166.6755
3369,183.44592500000002
3370,241.223
3371,370.1241166666667
3372,98.501
3373,185.3825
3374,710.426
3375,117.515
3376,1.919
3377,8.3535
3378,136.302
3379,311.8205
3380,5.30875
3381,124.2005
3382,196.518
3383,126.427
3384,102.9675
3385,433.438
3386,15.325
3387,118.31065892857146
3388,92.851
3389,771.441
3390,6.6005
3391,494.6875
3392,317.1215
3393,203.3545
3394,79.0675
3395,3.7115
3396,179.16
3397,612.8162428571427
3398,36.4985
3399,350.5815
3400,196.09875
3401,219.985
3402,309.8018392857143
3403,285.9135
3404,441.95166666666665
3405,246.0617
3406,47.0785
3407,9.8595
3408,40.1665
3409,55.407
3410,428.7815
3411,207.2165
3412,12.2295
3413,58.703
3414,74.74675
3415,157.3865
3416,849.0365
3417,257.777
3418,326.378
3419,570.634
3420,4.818
3421,35.454
3422,7.1812
3423,293.7865
3424,193.171375
3425,224.4615
3426,157.7885
3427,16.059
3428,8.42
3429,208.8205
3430,131.2695
3431,505.7481666666667
3432,5.56
3433,137.9895
3434,5.3545
3435,350.7836
3436,93.1655
3437,4.5615
3438,436.1685
3439,201.212
3440,98.082
3441,197.0345
3442,152.745
3443,503.8105
3444,3.598
3445,250.7095
3446,45.17051666666667
3447,119.2895
3448,222.7165
3449,353.497
3450,175.0665
3451,126.2895
3452,189.7646
3453,28.9275
3454,80.4665
3455,234.73831666666666
3456,54.1995
3457,314.004
3458,323.237
3459,74.9875
3460,185.39457142857142
3461,49.71891071428571
3462,319.391
3463,259.843
3464,377.49699999999996
3465,114.171
3466,23.08741666666667
3467,39.2465
3468,196.14329999999998
3469,91.0995
3470,219.1805
3471,5.3825
3472,642.467
3473,126.393
3474,162.29825
3475,152.6785
3476,5.6435
3477,40.0205
3478,162.22525
3479,330.929125
3480,239.149
3481,10.6565
3482,4.1855
3483,348.2295
3484,269.405
3485,187.941
3486,42.56675
3487,149.8265
3488,523.7975
3489,18.368346428571428
3490,319.96525
3491,48.316
3492,12.916066666666666
3493,23.8385
3494,5.4735
3495,78.346
3496,47.5915
3497,19.4185
3498,7.342
3499,190.34
3500,378.1565
3501,191.19
3502,76.09316666666668
3503,213.6915
3504,369.2285
3505,101.17275
3506,386.701
3507,39.4525
3508,207.29
3509,187.892
3510,4.4925428571428565
3511,80.662
3512,27.134666666666668
3513,233.627
3514,80.112
3515,7.378
3516,216.1785
3517,361.6755
3518,142.5915
3519,44.8
3520,536.686
3521,63.572
3522,641.226
3523,24.817
3524,173.7235
3525,392.037
3526,310.4085
3527,213.8775
3528,7.391933333333332
3529,28.966
3530,262.2145
3531,136.385
3532,298.193
3533,222.9045
3534,93.8065
3535,248.94
3536,217.026
3537,225.42035
3538,364.586
3539,7.457419642857143
3540,538.9755
3541,11.457
3542,111.96412499999998
3543,256.833
3544,46.002
3545,10.3735
3546,110.9512
3547,946.2656666666666
3548,6.4465
3549,7.4305
3550,19.834
3551,645.369
3552,21.58786666666667
3553,24.681
3554,379.236
3555,7.51675
3556,188.3395
3557,114.762
3558,10.4945
3559,439.4315
3560,23.7065
3561,192.841
3562,77.9595
3563,493.24465
3564,592.3541
3565,18.1085
3566,248.661
3567,441.269
3568,250.471
3569,24.9205
3570,312.98973333333333
3571,267.8995
3572,173.10825
3573,615.06
3574,318.4575
3575,12.0202
3576,4.2135
3577,172.6075
3578,334.2315
3579,362.99305
3580,222.9885
3581,255.4985
3582,295.163
3583,11.2665
3584,726.6015
3585,115.581125
3586,24.7565
3587,8.4075
3588,50.688
3589,75.5555
3590,13.4966
3591,11.8785
3592,3.6578000000000004
3593,236.762
3594,36.9215
3595,179.878
3596,13.73
3597,140.1575
3598,86.8155
3599,239.599
